city,date,fare,,,,,
Amandaburgh,3/5/2018 2:15,26.28,,,,,
Amandaburgh,2/24/2018 23:10,43.66,,,,,
Amandaburgh,2/10/2018 20:42,36.17,,,,,
Amandaburgh,1/11/2018 2:22,29.24,,,,,
Amandaburgh,1/21/2018 4:12,9.26,,,,,
Amandaburgh,4/19/2018 16:30,6.27,,,,,
Amandaburgh,3/20/2018 7:40,27.45,,,,,
Amandaburgh,4/1/2018 9:24,24.29,,,,,
Amandaburgh,4/20/2018 2:16,16.27,,,,,
Amandaburgh,3/13/2018 12:52,13.88,,,,,
Amandaburgh,4/22/2018 21:34,42.52,,,,,
Amandaburgh,2/6/2018 10:02,11.93,,,,,
Amandaburgh,4/24/2018 8:02,14.55,,,,,
Amandaburgh,4/5/2018 10:22,25.55,,,,,
Amandaburgh,3/7/2018 2:26,18.76,,,,,
Amandaburgh,1/2/2018 9:57,33.06,,,,,
Amandaburgh,1/13/2018 16:04,23.35,,,,,
Amandaburgh,1/29/2018 23:28,41.06,443.55,18,24.64166667,,
Barajasview,1/15/2018 2:59,19.52,,,,,
Barajasview,1/23/2018 13:23,37.68,,,,,
Barajasview,2/8/2018 18:07,24.49,,,,,
Barajasview,3/1/2018 11:06,28.25,,,,,
Barajasview,2/19/2018 2:25,26.83,,,,,
Barajasview,4/15/2018 20:37,17.76,,,,,
Barajasview,5/2/2018 21:02,17.12,,,,,
Barajasview,4/9/2018 8:10,39.36,26th item missing,,-8th for the city/22,,22
Barajasview,2/3/2018 9:58,39.39,,,,,
Barajasview,3/12/2018 4:54,37.05,,,,,
Barajasview,3/15/2018 22:44,28.3,,,,,
Barajasview,3/19/2018 12:17,26.6,,,,,
Barajasview,1/2/2018 23:23,36.13,,,,,
Barajasview,1/14/2018 11:00,19.81,,,,,
Barajasview,5/6/2018 1:06,17.63,,,,,
Barajasview,4/3/2018 15:25,44.15,,,,,
Barajasview,1/24/2018 5:58,9.21,,,,,
Barajasview,3/24/2018 6:34,12.24,,,,,
Barajasview,4/18/2018 8:44,12.35,,,,,
Barajasview,1/4/2018 9:32,12.25,,,,,
Barajasview,3/29/2018 1:02,29.55,,,,,
Barajasview,1/12/2018 23:20,21.64,557.31,22,25.33227273,39.36,my count one too low and missing 39.36
Barronchester,1/27/2018 3:08,27.79,582.76,39.191,16,my count one too low and missing 39.19,
Barronchester,5/5/2018 4:03,30.38,,,,,
Barronchester,4/25/2018 19:11,36.13,,,,,
Barronchester,3/31/2018 6:05,44.24,,,,,
Barronchester,3/2/2018 23:36,36.49,,,,,
Barronchester,4/7/2018 14:43,21.95,,,,,
Barronchester,2/18/2018 18:35,42.32,,,,,
Barronchester,3/6/2018 6:36,46.07,,,,,
Barronchester,3/26/2018 18:27,30.32,,,,,
Barronchester,3/20/2018 18:52,35.09,,,,,
Barronchester,1/9/2018 9:01,38.57,,,,,
Barronchester,2/4/2018 14:59,45.75,,,,,
Barronchester,4/28/2018 11:49,39.19, 53rd item 13th  city/16 count,,,,
Barronchester,3/19/2018 19:18,46.42,,,,,
Barronchester,4/2/2018 19:38,28.55,,,,,
Barronchester,4/5/2018 14:12,33.5,,,,,
Bethanyland,4/1/2018 22:04,38.71,593.21,548.9,44.31,,
Bethanyland,3/15/2018 19:42,37.09,,,,,
Bethanyland,2/11/2018 17:43,23.06,,,,,
Bethanyland,5/3/2018 4:50,40.85,,,,,
Bethanyland,3/26/2018 18:27,24.27,,,,,
Bethanyland,2/18/2018 9:31,38.8,,,,,
Bethanyland,2/3/2018 5:47,22.82,,,,,
Bethanyland,2/8/2018 19:50,28.27,,,,,
Bethanyland,3/17/2018 20:29,44.81,,,,,
Bethanyland,1/25/2018 1:04,41.85,,,,,
Bethanyland,1/28/2018 8:33,23.73,,,,,
Bethanyland,4/30/2018 19:49,27.99,,,,,
Bethanyland,4/17/2018 22:37,28.68,,,,,
Bethanyland,3/23/2018 21:53,40.07,,,,,
Bethanyland,3/14/2018 9:47,44.31,- 71 15th city ,,,,
Bethanyland,3/15/2018 13:10,39.66,,,,,
Bethanyland,3/6/2018 10:01,13.86,,,,,
Bethanyland,4/2/2018 4:29,34.38,,,,,
Bradshawfurt,3/6/2018 21:44,19.74,400.64,-55.19,,,
Bradshawfurt,3/24/2018 18:53,57.51,,,,,
Bradshawfurt,3/24/2018 7:34,19.89,,,,,
Bradshawfurt,2/18/2018 22:21,34.32,,,,,
Bradshawfurt,4/8/2018 13:46,55.19,- 79 4th in city ,,,,
Bradshawfurt,4/7/2018 21:12,49.7,,,,,
Bradshawfurt,2/23/2018 12:00,37.05,,,,,
Bradshawfurt,4/10/2018 9:47,19.07,,,,,
Bradshawfurt,1/19/2018 20:21,56.78,,,,,
Bradshawfurt,1/30/2018 10:55,51.39,,,,,
Brandonfort,1/14/2018 12:35,28.02,673.31,-35.76,,,
Brandonfort,4/8/2018 20:02,35.64,,,,,
Brandonfort,3/22/2018 16:17,38.66,,,,,
Brandonfort,5/2/2018 3:14,48.63,,,,,
Brandonfort,1/2/2018 1:41,49.95,,,,,
Brandonfort,3/19/2018 5:49,45.52,,,,,
Brandonfort,4/7/2018 0:42,35.76,19,91st item 6 of 19,,,
Brandonfort,2/6/2018 2:32,35.41,,,,,
Brandonfort,1/11/2018 16:25,37.35,,,,,
Brandonfort,5/3/2018 2:01,41.62,,,,,
Brandonfort,3/26/2018 19:35,19.22,,,,,
Brandonfort,1/10/2018 11:10,40.2,,,,,
Brandonfort,3/13/2018 23:19,21.62,,,,,
Brandonfort,4/19/2018 5:52,44.24,,,,,
Brandonfort,3/16/2018 20:49,19.23,,,,,
Brandonfort,1/30/2018 1:51,17.5,,,,,
Brandonfort,4/4/2018 21:13,21.56,,,,,
Brandonfort,3/3/2018 4:25,46.01,,,,,
Brandonfort,4/15/2018 4:12,47.17,,,,,
Carriemouth,2/25/2018 8:26,32.37,,,,,
Carriemouth,3/11/2018 21:35,16.78,,,,,
Carriemouth,4/4/2018 13:22,12.91,,,,,
Carriemouth,4/28/2018 14:28,11.46,,,,,
Carriemouth,2/21/2018 16:38,44.18,,,,,
Carriemouth,3/2/2018 15:40,28.04,,,,,
Carriemouth,3/21/2018 15:40,44.64,,,,,
Carriemouth,5/1/2018 4:53,10.97,,,,,
Carriemouth,3/27/2018 2:11,38.69,,,,,
Carriemouth,1/15/2018 6:27,24.13,,,,,
Carriemouth,5/8/2018 4:20,21.99,,,,,
Carriemouth,2/4/2018 0:29,24.87,,,,,
Carriemouth,2/17/2018 5:01,22.66,,,,,
Carriemouth,1/4/2018 15:56,31.99,,,,,
Carriemouth,4/28/2018 9:25,37.35,,,,,
Carriemouth,4/1/2018 0:35,27.84,,,,,
Carriemouth,3/8/2018 13:35,34.32,,,,,
Carriemouth,3/26/2018 10:39,26.91,,,,,
Carriemouth,2/21/2018 15:09,23.48,,,,,
Carriemouth,2/26/2018 5:24,19.05,,,,,
Carriemouth,4/18/2018 17:01,37.63,,,,,
Carriemouth,4/15/2018 8:00,40.03,,,,,
Carriemouth,3/8/2018 9:53,37.81,,,,,
Carriemouth,5/4/2018 10:28,41.54,,,,,
Carriemouth,4/5/2018 2:03,38.17,,,,,
Carriemouth,4/27/2018 20:41,8.28,,,,,
Carriemouth,3/25/2018 21:25,26.4,,,,,
Christopherfurt,4/17/2018 2:25,23.3,,,,,
Christopherfurt,1/5/2018 22:21,33.51,,,,,
Christopherfurt,2/24/2018 2:56,40.33,,,,,
Christopherfurt,4/13/2018 8:29,37.22,,,,,
Christopherfurt,4/9/2018 0:32,29.96,,,,,
Christopherfurt,4/17/2018 22:12,32.39,,,,,
Christopherfurt,3/30/2018 13:15,31.3,,,,,
Christopherfurt,3/16/2018 19:46,19.61,,,,,
Christopherfurt,1/30/2018 22:09,6.32,,,,,
Christopherfurt,2/8/2018 11:46,25.76,,,,,
Christopherfurt,4/12/2018 14:37,22.91,,,,,
Christopherfurt,4/6/2018 22:33,27.46,,,,,
Christopherfurt,1/4/2018 4:30,15.47,,,,,
Christopherfurt,3/12/2018 9:22,35.57,,,,,
Christopherfurt,5/7/2018 17:27,6.39,,,,,
Christopherfurt,3/25/2018 17:11,7.19,,,,,
Christopherfurt,5/3/2018 12:46,14.43,,,,,
Christopherfurt,3/18/2018 9:24,7.45,,,,,
Christopherfurt,3/25/2018 20:35,23.38,,,,,
Christopherfurt,2/12/2018 14:24,11.7,,,,,
Christopherfurt,3/10/2018 7:36,22.65,,,,,
Christopherfurt,3/15/2018 10:22,34.09,,,,,
Christopherfurt,4/14/2018 3:24,39.91,,,,,
Christopherfurt,2/23/2018 8:31,15.61,,,,,
Christopherfurt,2/4/2018 12:11,41.12,,,,,
Christopherfurt,4/4/2018 1:11,24.47,,,,,
Christopherfurt,3/13/2018 1:47,32.05,,,,,
Colemanland,4/20/2018 2:52,20.83,,,,,
Colemanland,3/5/2018 4:33,13.39,,,,,
Colemanland,3/2/2018 2:11,36.81,,,,,
Colemanland,2/20/2018 4:19,43.09,,,,,
Colemanland,1/1/2018 0:46,47.74,,,,,
Colemanland,2/21/2018 22:04,30.97,,,,,
Colemanland,2/1/2018 20:59,16.11,,,,,
Colemanland,2/28/2018 21:02,35.07,,,,,
Colemanland,2/26/2018 17:44,32.7,,,,,
Colemanland,4/29/2018 7:09,34.77,,,,,
Colemanland,4/23/2018 17:09,16.1,,,,,
Colemanland,4/22/2018 7:16,31.43,,,,,
Colemanland,4/16/2018 18:17,42.08,,,,,
Colemanland,1/11/2018 0:28,49.28,,,,,
Colemanland,2/16/2018 3:51,15.04,,,,,
Colemanland,2/10/2018 3:12,35.76,,,,,
Colemanland,2/19/2018 2:23,23.45,,,,,
Colemanland,1/22/2018 10:21,46.43,,,,,
Colemanland,4/5/2018 5:23,43.91,,,,,
Colemanland,1/19/2018 15:24,24.4,,,,,
Colemanland,5/4/2018 4:24,12.62,,,,,
Colemanland,1/10/2018 6:49,27.7,,,,,
Davidfurt,1/5/2018 13:42,31.48,,,,,
Davidfurt,1/17/2018 17:58,28.28,,,,,
Davidfurt,3/26/2018 4:20,28.69,,,,,
Davidfurt,3/15/2018 5:02,48.34,,,,,
Davidfurt,2/3/2018 13:58,33.84,,,,,
Davidfurt,2/20/2018 1:41,46.67,,,,,
Davidfurt,4/6/2018 15:38,17.99,,,,,
Davidfurt,4/27/2018 23:52,45.98,,,,,
Davidfurt,2/12/2018 10:07,49.55,,,,,
Davidfurt,2/18/2018 7:04,17.06,,,,,
Davidfurt,2/1/2018 4:21,20.44,,,,,
Davidfurt,2/3/2018 3:14,40.18,,,,,
Davidfurt,4/18/2018 15:43,47.3,,,,,
Davidfurt,4/3/2018 17:52,21.29,,,,,
Davidfurt,5/7/2018 14:38,13.05,,,,,
Davidfurt,2/5/2018 18:23,27.55,,,,,
Davidfurt,3/9/2018 23:07,26.24,,,,,
Deanville,4/25/2018 3:29,41.52,,,,,
Deanville,5/1/2018 21:53,8.28,,,,,
Deanville,3/29/2018 4:07,5.32,,,,,
Deanville,3/24/2018 0:26,30.55,,,,,
Deanville,2/8/2018 23:33,21.22,,,,,
Deanville,4/15/2018 1:36,24.3,,,,,
Deanville,1/23/2018 13:00,42.45,,,,,
Deanville,4/21/2018 23:32,33.37,,,,,
Deanville,4/26/2018 4:05,28.44,,,,,
Deanville,2/17/2018 15:51,25.33,,,,,
Deanville,4/1/2018 0:11,22.65,,,,,
Deanville,3/7/2018 7:21,31.08,,,,,
Deanville,3/5/2018 12:05,11.16,,,,,
Deanville,1/4/2018 13:30,4.56,,,,,
Deanville,3/5/2018 9:44,42.79,,,,,
Deanville,1/12/2018 7:32,39.45,,,,,
Deanville,1/28/2018 3:13,31.65,,,,,
Deanville,1/7/2018 19:34,21.5,,,,,
Deanville,1/29/2018 21:11,25.39,,,,,
East Aaronbury,3/19/2018 10:43,20.04,,,,,
East Aaronbury,3/16/2018 11:15,20.59,,,,,
East Aaronbury,1/27/2018 9:53,28.56,,,,,
East Aaronbury,4/19/2018 17:18,29.27,,,,,
East Aaronbury,4/8/2018 18:59,21.29,,,,,
East Aaronbury,2/24/2018 16:37,36.88,,,,,
East Aaronbury,1/10/2018 8:33,23.02,,,,,
East Aaronbury,4/4/2018 6:02,16.9,,,,,
East Aaronbury,4/11/2018 3:24,34.4,,,,,
East Danielview,2/25/2018 3:54,26.33,,,,,
East Danielview,4/19/2018 10:36,28.28,,,,,
East Danielview,4/7/2018 6:31,18.98,,,,,
East Danielview,3/2/2018 2:47,14.32,,,,,
East Danielview,5/3/2018 18:09,48.24,,,,,
